"","participant_id","condition","amce_link_code","age","gender","education","AI_FREQ","AI_CONF","ANTHRO_A1","ANTHRO_A2","CONSCIOUSNESS_B1","CONSCIOUSNESS_B2","TRUST_TA1","TRUST_TA2","EMPATHY_EC1","EMPATHY_EC2","HARM_CARE_HC1","HARM_CARE_HC2","DEON_DEON1","DEON_UTIL1","MORAL_CIRCLE_ME1","MORAL_CIRCLE_ME2","RISK_PR1","RISK_PR2","UNCERTAINTY_IU1","UNCERTAINTY_IU2","PRE_KILL","PRE_MORAL","PRE_CONF","chat_duration_ms","chat_interaction_count","POST_KILL","POST_MORAL","POST_CONF","PERC_EXP_PX1","PERC_EXP_PX2","HUMAN_LIKE_HL1","HUMAN_LIKE_HL2","MORAL_PAT_PM1","MORAL_PAT_PM2","AGENCY_PC1","AGENCY_PC2","AFFECT_VALENCE","AFFECT_AROUSAL","SOCIAL_SP1","SOCIAL_SP2","DELTA_KILL","DELTA_MORAL","DELTA_CONF","data_complete","timestamps_start","timestamps_end","source_file","chat_minutes","is_male","is_female","ai_freq_high","edu_advanced","avg_empathy","avg_moral_circ","avg_risk_pref","avg_harm_care"
"177","P_1768226320884_hjtlkpj","Experience","",53,"Female","Bachelor’s degree (e.g., BA, BS)","Daily",6,4,5,3,1,7,5,7,7,7,6,6,3,6,2,6,3,5,5,1,1,7,157318,3,1,1,7,6,1,3,3,3,1,5,5,93,87,5,3,0,0,0,TRUE,"2026-01-12T13:58:40.885Z","2026-01-12T14:06:15.350Z","participant_P_1768226320884_hjtlkpj_data.json",2.62196666666667,0,1,1,0,7,4,4.5,6.5
"178","P_1768232636026_vcawe0y","Sentient","",24,"Female","Bachelor’s degree (e.g., BA, BS)","Weekly",4,3,3,5,3,5,3,5,5,5,5,5,5,5,3,5,5,5,5,1,5,5,198096,2,1,4,3,4,4,4,4,3,3,4,4,50,50,5,4,0,-1,-2,TRUE,"2026-01-12T15:43:56.026Z","2026-01-12T15:59:04.399Z","participant_P_1768232636026_vcawe0y_data.json",3.3016,0,1,1,0,5,4,5,5
"179","P_1768314753502_16o8h5y","Experience","",36,"Female","Bachelor’s degree (e.g., BA, BS)","Daily",5,5,5,3,5,6,5,6,6,5,6,6,5,5,5,5,5,5,5,1,1,3,162172,1,1,3,5,4,5,2,2,5,3,5,6,74,39,3,2,0,2,2,TRUE,"2026-01-13T14:32:33.503Z","2026-01-13T14:53:08.647Z","participant_P_1768314753502_16o8h5y_data.json",2.70286666666667,0,1,1,0,6,5,5,5.5
"180","P_1768316936146_r1j8nb3","Sentient","",42,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",6,1,6,5,6,5,6,6,6,4,3,5,6,5,5,6,5,3,5,1,2,5,188404,4,1,2,5,5,2,2,2,2,2,5,5,50,39,5,2,0,0,0,TRUE,"2026-01-13T15:08:56.146Z","2026-01-13T15:15:31.424Z","participant_P_1768316936146_r1j8nb3_data.json",3.14006666666667,1,0,1,1,6,5,5.5,3.5
"181","P_1768318366321_i1m7acv","Experience","",36,"Male","Master’s degree (e.g., MA, MS, MEd)","Weekly",5,2,2,5,6,6,5,3,5,4,3,2,6,2,3,5,6,6,5,1,2,7,313726,3,1,5,5,6,5,6,6,5,5,5,6,37,69,5,5,0,3,-2,TRUE,"2026-01-13T15:32:46.322Z","2026-01-13T15:45:26.294Z","participant_P_1768318366321_i1m7acv_data.json",5.22876666666667,1,0,1,1,4,2.5,5.5,3.5
"182","P_1768320756506_nxh2bsi","Experience","",24,"Female","Master’s degree (e.g., MA, MS, MEd)","Daily",4,1,3,2,2,4,4,7,7,7,7,4,4,4,7,7,5,7,5,1,1,6,345851,2,1,2,6,1,1,1,1,5,5,5,7,50,50,5,3,0,1,0,TRUE,"2026-01-13T16:12:36.507Z","2026-01-13T16:38:15.799Z","participant_P_1768320756506_nxh2bsi_data.json",5.76418333333333,0,1,1,1,7,5.5,6,7
"183","P_1768325254725_gueu5jo","Experience","https://tinyurl.com/aionemba",33,"Male","Master’s degree (e.g., MA, MS, MEd)","Daily",4,3,3,2,2,5,3,5,5,5,4,4,6,4,3,7,5,4,4,0,3,6,260811,3,0,6,6,3,3,3,5,4,4,6,6,64,71,5,4,0,3,0,TRUE,"2026-01-13T17:27:34.725Z","2026-01-13T17:44:07.277Z","participant_P_1768325254725_gueu5jo_data.json",4.34685,1,0,1,1,5,3.5,6,4.5
"184","P_1768480939986_be8x851","Experience","",34,"Male","Professional degree (e.g., MD, DDS, DVM)","Multiple times/day",6,1,5,5,5,6,6,7,6,5,4,3,3,4,4,5,3,6,5,0,5,6,287938,5,0,6,6,2,7,1,1,2,6,7,7,88,66,1,1,0,1,0,TRUE,"2026-01-15T12:42:19.987Z","2026-01-15T12:50:49.313Z","participant_P_1768480939986_be8x851_data.json",4.79896666666667,1,0,1,1,6.5,4,4,4.5
"185","P_1768659913543_nn02j7w","Sentient","",39,"Male","Professional degree (e.g., MD, DDS, DVM)","Weekly",4,3,6,3,2,3,4,5,5,5,5,5,5,2,2,5,4,5,5,1,2,4,553365,5,1,2,6,6,6,5,3,6,2,6,2,26,37,6,3,0,0,2,TRUE,"2026-01-17T14:25:13.543Z","2026-01-17T14:41:03.258Z","participant_P_1768659913543_nn02j7w_data.json",9.22275,1,0,1,1,5,2,4.5,5
"186","P_1768737370039_qhoe1ce","Sentient","",39,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",6,5,3,2,6,5,3,6,6,6,4,3,6,4,4,6,5,5,3,1,3,5,1091705,8,1,2,5,5,3,3,3,2,2,3,4,60,70,2,3,0,-1,0,TRUE,"2026-01-18T11:56:10.040Z","2026-01-18T12:40:34.008Z","participant_P_1768737370039_qhoe1ce_data.json",18.1950833333333,1,0,1,0,6,4,5.5,5
"187","P_1768740676988_0jt5c1h","Neutral","",37,"Female","Bachelor’s degree (e.g., BA, BS)","Daily",5,3,3,3,3,4,3,5,6,5,5,5,5,3,2,5,5,5,3,0,2,1,850071,2,0,3,3,3,5,2,3,5,5,5,5,60,30,3,4,0,1,2,TRUE,"2026-01-18T12:51:16.989Z","2026-01-18T13:28:12.866Z","participant_P_1768740676988_0jt5c1h_data.json",14.16785,0,1,1,0,5.5,2.5,5,5
"188","P_1768744735188_91fgibe","Experience","",40,"Female","Professional degree (e.g., MD, DDS, DVM)","Multiple times/day",5,3,5,5,6,6,3,6,5,6,6,6,6,5,5,6,3,6,2,0,5,5,751270,4,1,3,5,7,7,6,6,7,6,7,6,78,78,6,6,1,-2,0,TRUE,"2026-01-18T13:58:55.190Z","2026-01-18T14:31:46.622Z","participant_P_1768744735188_91fgibe_data.json",12.5211666666667,0,1,1,1,5.5,5,4.5,6
"189","P_1765990483874_8mijbyt","Neutral","",42,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",4,2,4,4,4,7,4,7,5,4,7,7,7,7,7,5,6,7,6,1,1,7,320306,2,1,1,7,4,7,4,5,5,1,4,6,42,77,5,5,0,0,0,TRUE,"2025-12-17T16:54:43.875Z","2025-12-17T17:48:28.741Z","participant_Reynald_SALMON.json",5.33843333333333,1,0,1,1,6,7,5.5,5.5
"190","P_1768299684841_zwf1ej8","Experience","",46,"Male","Master’s degree (e.g., MA, MS, MEd)","Daily",5,1,7,2,1,6,6,5,5,6,5,7,2,5,5,6,3,5,5,0,5,5,435996,4,0,6,6,5,6,6,5,5,7,6,6,75,75,6,5,0,1,1,TRUE,"2026-01-13T10:21:24.841Z","2026-01-13T10:43:54.399Z","participant.json",7.2666,1,0,1,1,5,5,4.5,5.5
"191","P_1764319818718_ky4m3cc","Sentient","",35,"Male","Master’s degree (e.g., MA, MS, MEd)","Daily",4,5,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,7,7,47568,2,0,7,7,7,7,7,6,4,4,4,4,50,50,4,4,0,0,0,TRUE,"2025-11-28T08:50:18.718Z","2025-11-28T08:52:30.718Z","Participant1 copy.json",0.7928,1,0,1,1,4,4,4,4
"192","P_1765995906879_xidf42o","Sentient","",61,"Male","Master’s degree (e.g., MA, MS, MEd)","Monthly",4,3,2,3,2,6,5,5,5,3,5,5,3,6,2,6,4,5,6,1,2,6,61688,2,1,6,6,5,3,6,6,1,1,6,6,75,75,5,2,0,4,0,TRUE,"2025-12-17T18:25:06.879Z","2025-12-17T18:31:50.245Z","Participant1.json",1.02813333333333,1,0,0,1,5,4,5,4
"193","P_1767222936412_mmduhau","Experience","",37,"Female","Some college, no degree","Monthly",4,1,2,1,1,5,2,7,6,4,6,6,1,5,1,7,3,6,4,1,2,4,1664614,29,0,2,4,7,6,4,4,5,1,6,4,50,8,4,1,-1,0,0,TRUE,"2025-12-31T23:15:36.414Z","2025-12-31T23:59:43.234Z","participant10.json",27.7435666666667,0,1,0,0,6.5,3,5,5
"194","P_1768008464546_r7xxzwv","Sentient","",31,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",5,6,5,5,6,5,1,7,7,5,5,5,6,4,7,7,6,7,2,1,2,3,634493,1,1,1,7,7,1,3,5,4,5,4,5,50,50,3,1,0,-1,4,TRUE,"2026-01-10T01:27:44.546Z","2026-01-10T02:04:30.068Z","Participant12.json",10.5748833333333,0,1,1,0,7,5.5,6.5,5
"195","P_1765845880164_s9tqykb","Neutral","",50,"Male","Doctorate (e.g., PhD, EdD)","Weekly",3,1,1,1,1,4,2,5,6,5,4,4,3,2,3,7,5,6,5,1,2,6,219999,8,1,1,7,2,1,2,1,2,1,5,5,77,25,2,1,0,-1,1,TRUE,"2025-12-16T00:44:40.164Z","2025-12-16T00:52:41.944Z","participant14.json",3.66665,1,0,1,1,5.5,2.5,6,4.5
"196","P_1765884011578_a990rj4","Experience","",32,"Male","Master’s degree (e.g., MA, MS, MEd)","Monthly",5,5,5,6,6,6,5,5,5,5,6,5,5,5,4,5,4,4,5,0,3,3,878985,5,1,2,4,3,2,3,3,4,4,4,4,57,64,2,1,1,-1,1,TRUE,"2025-12-16T11:20:11.578Z","2025-12-16T11:39:50.929Z","participant15.json",14.64975,1,0,0,1,5,4.5,4.5,5.5
"197","P_1765885312964_uwf8i5f","Neutral","",34,"Male","Bachelor’s degree (e.g., BA, BS)","Monthly",3,1,1,5,5,3,3,6,6,5,7,3,4,2,2,7,6,4,4,1,1,6,359173,5,1,2,6,4,4,1,1,2,2,4,4,35,62,3,2,0,1,0,TRUE,"2025-12-16T11:41:52.964Z","2025-12-16T12:03:18.869Z","participant16.json",5.98621666666667,1,0,0,0,6,2,6.5,6
"198","P_1765886812977_5q5w4z8","Experience","",26,"Male","Bachelor’s degree (e.g., BA, BS)","Never",3,2,3,2,2,3,3,4,4,3,5,2,2,1,3,7,5,6,6,1,1,7,361392,6,1,1,6,2,2,1,1,4,2,4,4,66,33,2,2,0,0,-1,TRUE,"2025-12-16T12:06:52.977Z","2025-12-16T12:17:18.462Z","participant17.json",6.0232,1,0,0,0,4,2,6,4
"199","P_1767704379963_27y3eh1","Sentient","",29,"Female","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",7,7,5,4,6,7,6,7,7,7,7,6,2,7,7,7,4,5,4,1,2,2,1822331,2,1,1,1,7,7,7,7,7,1,7,1,45,46,7,2,0,-1,-1,TRUE,"2026-01-06T12:59:39.964Z","2026-01-06T18:18:49.507Z","Participant18.json",30.3721833333333,0,1,1,1,7,7,5.5,7
"200","P_1765255307329_ckc1xxk","Neutral","",35,"Female","Doctorate (e.g., PhD, EdD)","Daily",3,4,7,4,6,5,1,4,4,3,5,5,5,5,4,6,5,6,5,0,4,3,877341,1,1,4,3,5,4,4,5,5,3,5,5,50,30,4,4,1,0,0,TRUE,"2025-12-09T04:41:47.329Z","2025-12-09T15:48:36.669Z","participant19.json",14.62235,0,1,1,1,4,4.5,5.5,4
"201","P_1765197281997_rkrvdrj","Experience","",31,"Male","Bachelor’s degree (e.g., BA, BS)","Monthly",5,3,4,5,5,5,4,5,5,7,3,3,5,5,5,5,3,5,5,1,5,5,153214,3,0,5,3,5,5,3,5,5,4,5,5,70,10,1,1,-1,0,-2,TRUE,"2025-12-08T12:34:41.997Z","2025-12-08T12:42:07.970Z","participant1a.json",2.55356666666667,1,0,0,0,5,5,4,5
"202","P_1764320147049_xuxmc7o","Experience","",33,"Female","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",4,1,2,6,6,3,5,2,2,1,6,3,5,6,7,4,4,6,7,1,2,7,299519,3,1,1,7,7,6,5,3,6,2,5,2,9,14,2,1,0,-1,0,TRUE,"2025-11-28T08:55:47.049Z","2025-11-28T09:09:37.961Z","Participant2 copy.json",4.99198333333333,0,1,1,1,2,6.5,4,3.5
"203","P_1765997181748_g7j083n","Neutral","",57,"Female","High school graduate or equivalent (e.g., GED)","Weekly",3,2,2,2,1,6,1,7,7,6,7,7,7,2,6,7,4,7,5,1,1,6,179007,2,1,1,7,2,1,1,2,1,1,3,6,50,81,1,1,0,0,1,TRUE,"2025-12-17T18:46:21.748Z","2025-12-17T18:59:11.899Z","Participant2.json",2.98345,0,1,1,0,7,4,5.5,6.5
"204","P_1765246227531_1u6xsz6","Sentient","",35,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",6,6,2,6,5,6,6,6,6,6,6,6,3,7,5,6,6,7,7,1,3,5,278734,3,1,3,5,3,3,5,5,1,1,5,5,81,72,3,5,0,0,0,TRUE,"2025-12-09T02:10:27.532Z","2025-12-09T03:31:08.870Z","participant20.json",4.64556666666667,1,0,1,0,6,6,6,6
"205","P_1765342450289_9n3luyf","Neutral","",33,"Male","Associate degree (e.g., AA, AS)","Multiple times/day",6,2,7,7,7,6,6,6,6,6,4,2,2,6,7,2,2,3,6,0,6,7,584510,7,0,6,6,1,6,3,4,4,4,5,6,90,70,4,4,0,0,-1,TRUE,"2025-12-10T04:54:10.290Z","2025-12-10T05:28:33.674Z","participant21.json",9.74183333333333,1,0,1,0,6,6.5,2,5
"206","P_1765170214042_gjduxx8","Sentient","",35,"Female","Bachelor’s degree (e.g., BA, BS)","Daily",6,1,5,6,2,3,4,4,5,1,2,4,5,3,1,7,6,7,7,1,2,6,838475,3,1,2,6,7,1,4,3,2,2,5,5,88,8,1,2,0,0,0,TRUE,"2025-12-08T05:03:34.042Z","2025-12-08T05:49:30.099Z","participant22.json",13.9745833333333,0,1,1,0,4.5,2,6.5,1.5
"207","P_1765249948621_zqqv1z5","Sentient","",29,"Female","Bachelor’s degree (e.g., BA, BS)","Weekly",5,3,4,5,4,4,2,6,5,5,6,7,4,5,5,5,5,5,5,0,3,3,193343,1,0,5,4,5,5,6,6,5,5,5,5,87,85,4,5,0,2,1,TRUE,"2025-12-09T03:12:28.622Z","2025-12-09T03:33:37.295Z","participant23.json",3.22238333333333,0,1,1,0,5.5,5,5,5.5
"208","P_1765196670586_0s8fx4v","Experience","",36,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",5,6,5,6,5,5,2,6,6,6,6,5,3,6,6,5,6,6,6,0,4,5,714647,6,0,4,4,7,2,6,6,4,4,6,6,50,64,6,3,0,0,-1,TRUE,"2025-12-08T12:24:30.586Z","2025-12-08T12:58:25.177Z","participant24.json",11.9107833333333,0,1,1,0,6,6,5.5,6
"209","P_1767082959993_4skr2r4","Neutral","",39,"Female","Bachelor’s degree (e.g., BA, BS)","Never",3,1,4,5,4,2,4,7,7,7,6,6,5,4,3,7,5,7,5,1,4,4,285216,3,1,1,7,4,1,1,1,1,1,2,4,25,50,1,1,0,-3,3,TRUE,"2025-12-30T08:22:39.995Z","2025-12-30T08:40:35.238Z","Participant25.json",4.7536,0,1,0,0,7,3.5,6,6.5
"210","P_1765114646917_p5zjy7a","Neutral","",65,"Female","High school graduate or equivalent (e.g., GED)","Monthly",6,2,2,2,2,6,1,6,5,7,6,7,2,7,7,7,7,6,2,1,2,6,395099,1,0,2,6,1,3,2,1,5,3,6,6,74,51,6,4,-1,0,0,TRUE,"2025-12-07T13:37:26.918Z","2025-12-07T14:08:28.552Z","participant26.json",6.58498333333333,0,1,0,0,5.5,7,7,6.5
"211","P_1765333643800_bwjcvhl","Neutral","",24,"Male","Some college, no degree","Daily",6,5,3,3,1,5,1,7,7,7,7,5,1,5,1,4,4,7,5,1,3,4,58449,1,1,4,4,5,5,5,4,1,1,4,6,80,50,2,1,0,1,0,TRUE,"2025-12-10T02:27:23.800Z","2025-12-10T02:44:12.492Z","participant27.json",0.97415,1,0,1,0,7,3,4,7
"212","P_1765718680223_qp549n7","Sentient","",35,"Female","Bachelor’s degree (e.g., BA, BS)","Weekly",6,2,2,2,1,2,3,6,2,6,6,6,6,6,2,2,7,6,6,1,1,6,189724,1,1,2,7,6,2,2,6,6,2,2,2,82,11,1,1,0,1,1,TRUE,"2025-12-14T13:24:40.225Z","2025-12-14T13:39:24.688Z","participant28.json",3.16206666666667,0,1,1,0,4,4,4.5,6
"213","P_1765678021626_n91y6b5","Sentient","",28,"Female","Bachelor’s degree (e.g., BA, BS)","Never",4,4,1,4,1,4,4,4,4,2,4,6,4,2,4,6,4,2,4,0,6,4,165601,1,0,5,4,5,3,1,5,4,4,5,2,71,71,5,4,0,-1,0,TRUE,"2025-12-14T02:07:01.627Z","2025-12-14T02:27:29.993Z","participant29.json",2.76001666666667,0,1,0,0,4,3,5,3
"214","P_1765226689058_fm6zgwq","Experience","",38,"Male","High school graduate or equivalent (e.g., GED)","Weekly",6,2,7,4,4,4,3,3,5,5,3,2,6,2,2,7,1,4,4,1,4,4,124040,1,1,5,6,6,6,6,6,6,7,5,7,20,50,2,1,0,1,2,TRUE,"2025-12-08T20:44:49.058Z","2025-12-08T20:53:31.190Z","participant2a.json",2.06733333333333,1,0,1,0,4,2,4,4
"215","P_1766000613714_lqo7t2t","Neutral","",44,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",6,5,4,6,2,6,6,6,6,5,4,7,7,6,2,5,6,7,6,0,4,4,145209,1,1,4,4,3,3,6,5,5,4,5,6,80,72,6,5,1,0,0,TRUE,"2025-12-17T19:43:33.714Z","2025-12-17T19:53:48.901Z","Participant3.json",2.42015,1,0,1,1,6,4,5.5,4.5
"216","P_1765337670797_lis9yh9","Sentient","",22,"Male","Bachelor’s degree (e.g., BA, BS)","Monthly",2,3,3,4,5,2,2,5,5,6,3,3,3,4,2,3,3,4,3,0,5,3,370226,1,0,4,4,4,4,4,4,4,4,4,4,50,50,4,4,0,-1,1,TRUE,"2025-12-10T03:34:30.797Z","2025-12-10T03:46:49.398Z","participant30.json",6.17043333333333,1,0,0,0,5,3,3,4.5
"217","P_1765338588255_zha2q66","Sentient","",25,"Female","Some college, no degree","Weekly",5,5,4,5,3,3,3,3,5,5,5,6,4,4,3,4,3,5,5,1,5,4,69001,1,1,5,5,5,4,3,5,4,3,5,5,68,65,3,4,0,0,1,TRUE,"2025-12-10T03:49:48.256Z","2025-12-10T03:59:17.696Z","participant31.json",1.15001666666667,0,1,1,0,4,3.5,3.5,5
"218","P_1765271246366_f7gib22","Experience","",23,"Male","Some college, no degree","Weekly",7,3,3,5,2,5,5,2,6,3,6,5,5,5,5,5,5,6,3,1,1,1,87175,1,1,1,7,4,2,2,5,2,2,3,3,9,10,3,2,0,0,6,TRUE,"2025-12-09T09:07:26.367Z","2025-12-09T09:22:41.464Z","participant33.json",1.45291666666667,1,0,1,0,4,5,5,4.5
"219","P_1765716565585_qmmx7dd","Sentient","",25,"Male","High school graduate or equivalent (e.g., GED)","Weekly",4,2,4,2,4,2,6,5,6,7,4,3,6,5,1,6,6,5,4,0,5,6,695648,4,0,6,6,2,6,6,3,6,2,2,6,79,18,6,6,0,1,0,TRUE,"2025-12-14T12:49:25.585Z","2025-12-14T13:22:55.929Z","participant34.json",11.5941333333333,1,0,1,0,5.5,3,6,5.5
"220","P_1765636808482_v42wdug","Experience","",25,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",7,6,5,7,4,5,2,7,7,7,7,7,7,6,6,6,5,6,5,1,3,3,117199,1,1,4,3,5,4,3,3,4,3,5,5,67,0,1,5,0,1,0,TRUE,"2025-12-13T14:40:08.483Z","2025-12-13T14:50:24.264Z","participant35.json",1.95331666666667,1,0,1,0,7,6,5.5,7
"221","P_1765780900562_t8urrth","Experience","",24,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",6,1,5,2,1,5,3,7,6,5,4,7,6,4,3,5,5,5,6,1,1,7,53353,1,1,1,7,4,4,3,4,5,3,4,4,50,0,4,4,0,0,0,TRUE,"2025-12-15T06:41:40.563Z","2025-12-15T06:51:21.249Z","participant37.json",0.889216666666667,0,1,1,0,6.5,3.5,5,4.5
"222","P_1765802655660_yp0kyrp","Neutral","",26,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",6,1,5,3,1,5,3,7,6,6,6,7,6,3,2,5,5,7,7,1,2,7,275720,6,1,2,7,6,4,1,6,7,4,4,4,50,4,4,1,0,0,0,TRUE,"2025-12-15T12:44:15.661Z","2025-12-15T12:57:53.516Z","participant38.json",4.59533333333333,0,1,1,0,6.5,2.5,5,6
"223","P_1765802673834_5522ikb","Neutral","",25,"Female","Bachelor’s degree (e.g., BA, BS)","Daily",7,5,3,5,3,6,2,5,6,6,6,5,2,5,2,6,2,6,6,1,6,6,27648,1,0,6,6,6,5,6,6,6,6,6,6,82,92,5,6,-1,0,0,TRUE,"2025-12-15T12:44:33.834Z","2025-12-15T12:48:45.371Z","participant39.json",0.4608,0,1,1,0,5.5,3.5,4,6
"224","P_1765267989160_7l9o6p1","Neutral","",49,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",4,1,1,2,2,2,3,6,7,6,5,7,6,2,2,7,2,6,4,0,1,6,691220,2,0,2,6,1,6,1,1,6,1,7,7,50,0,1,1,0,1,0,TRUE,"2025-12-09T08:13:09.160Z","2025-12-09T08:37:13.940Z","participant3a.json",11.5203333333333,1,0,1,1,6.5,2,4.5,5.5
"225","P_1766005750220_1ytbxpx","Neutral","",53,"Male","Master’s degree (e.g., MA, MS, MEd)","Weekly",3,6,4,5,5,5,3,5,5,5,5,5,5,7,6,7,7,7,5,1,5,2,56865,1,1,3,3,5,5,5,3,3,3,4,4,67,29,4,4,0,-2,1,TRUE,"2025-12-17T21:09:10.221Z","2025-12-17T21:19:13.466Z","Participant4.json",0.94775,1,0,1,1,5,6.5,7,5
"226","P_1765809202798_isgunh8","Neutral","",32,"Male","Master’s degree (e.g., MA, MS, MEd)","Daily",5,5,6,7,4,7,4,7,7,5,7,2,6,5,3,7,6,7,7,1,2,5,98936,1,1,5,4,7,5,4,4,6,4,6,6,50,50,3,4,0,3,-1,TRUE,"2025-12-15T14:33:22.798Z","2025-12-15T14:42:37.067Z","participant40.json",1.64893333333333,1,0,1,1,7,4,6.5,6
"227","P_1768390450714_l2lhdn1","Experience","",33,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,5,3,4,3,3,3,5,4,5,2,5,4,5,5,5,3,4,4,0,4,4,14151,1,0,2,4,3,4,5,5,4,5,4,5,50,50,4,4,0,-2,0,TRUE,"2026-01-14T11:34:10.715Z","2026-01-14T11:36:01.848Z","Participant41.json",0.23585,1,0,1,0,4.5,5,4,3.5
"228","P_1765868959124_r1vg0qb","Experience","",47,"Male","Master’s degree (e.g., MA, MS, MEd)","Daily",6,4,5,4,2,4,1,6,5,4,6,7,6,5,1,7,2,6,5,0,6,6,113952,1,1,2,6,6,2,6,6,2,1,6,7,88,90,6,6,1,-4,0,TRUE,"2025-12-16T07:09:19.125Z","2025-12-16T07:29:51.664Z","participant42.json",1.8992,1,0,1,1,5.5,3,4.5,5
"229","P_1765871351944_xvn9vuh","Experience","",35,"Female","Bachelor’s degree (e.g., BA, BS)","Weekly",3,1,2,5,3,5,1,7,7,7,7,7,6,5,3,6,1,7,6,1,3,5,63842,2,0,3,3,6,3,3,3,3,3,5,5,82,25,3,3,-1,0,-2,TRUE,"2025-12-16T07:49:11.945Z","2025-12-16T07:56:00.987Z","participant43.json",1.06403333333333,0,1,1,0,7,4,3.5,7
"230","P_1768547312298_04ckjqi","Sentient","",31,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",5,5,6,6,3,3,4,5,6,5,5,3,4,5,4,5,2,6,6,0,5,5,29208,2,0,4,6,4,5,3,4,5,5,4,5,50,50,4,3,0,-1,1,TRUE,"2026-01-16T07:08:32.298Z","2026-01-16T07:10:40.554Z","Participant44.json",0.4868,0,1,1,0,5.5,4.5,3.5,5
"231","P_1765428796844_4sp8m92","Neutral","",30,"Female","Bachelor’s degree (e.g., BA, BS)","Monthly",5,4,5,6,5,5,1,5,4,6,5,6,4,5,6,3,4,5,5,0,4,3,496302,1,0,4,5,5,6,4,5,5,3,5,6,71,35,4,5,0,0,2,TRUE,"2025-12-11T04:53:16.844Z","2025-12-11T07:40:05.408Z","participant45.json",8.2717,0,1,0,0,4.5,5.5,3.5,5.5
"232","P_1765341323525_22yfgo3","Sentient","",32,"Female","Some college, no degree","Daily",4,4,1,7,4,4,6,6,6,4,4,1,6,4,7,4,4,7,7,0,2,4,409292,7,0,1,7,7,4,4,4,1,1,7,6,50,50,4,1,0,-1,3,TRUE,"2025-12-10T04:35:23.526Z","2025-12-10T04:57:22.670Z","participant46.json",6.82153333333333,0,1,1,0,6,5.5,4,4
"233","P_1765330211372_p3qs0j4","Sentient","",35,"Male","Some college, no degree","Daily",4,7,1,7,4,3,2,5,3,4,5,3,3,5,3,6,3,5,5,1,5,5,173943,5,1,5,5,5,5,5,5,5,5,5,5,64,64,5,5,0,0,0,TRUE,"2025-12-10T01:30:11.372Z","2025-12-10T01:44:21.123Z","participant47.json",2.89905,1,0,1,0,4,4,4.5,4.5
"234","P_1765341271182_9lmkxq6","Sentient","",33,"Male","Bachelor’s degree (e.g., BA, BS)","Weekly",4,1,7,7,7,7,1,6,7,7,7,4,6,5,7,4,4,4,4,0,4,4,249111,1,0,5,4,6,5,6,6,5,6,5,5,50,50,4,5,0,1,0,TRUE,"2025-12-10T04:34:31.183Z","2025-12-10T04:51:15.874Z","participant48.json",4.15185,1,0,1,0,6.5,6,4,7
"235","P_1765427500411_q00ps4w","Sentient","",25,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",5,5,5,5,5,3,3,5,3,5,5,5,3,4,3,6,7,1,2,1,5,2,259508,5,0,2,5,2,2,5,5,3,5,5,5,33,69,2,6,-1,-3,3,TRUE,"2025-12-11T04:31:40.411Z","2025-12-11T04:42:15.553Z","participant49.json",4.32513333333333,1,0,1,0,4,3.5,6.5,5
"236","P_1765304861148_s490kjg","Experience","",41,"Female","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",4,7,3,4,2,6,5,6,7,3,3,5,2,5,3,7,4,7,7,1,2,6,566712,4,1,2,7,7,2,5,5,7,2,6,6,84,98,7,2,0,0,1,TRUE,"2025-12-09T18:27:41.148Z","2025-12-09T19:04:43.917Z","participant4a.json",9.4452,0,1,1,1,6.5,4,5.5,3
"237","P_1766089171132_iq9ebk0","Sentient","",52,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",5,3,6,5,5,7,6,5,5,5,6,3,5,1,1,6,3,6,2,1,2,4,110078,1,1,2,6,6,1,6,6,6,1,4,5,60,30,3,3,0,0,2,TRUE,"2025-12-18T20:19:31.139Z","2025-12-18T20:34:01.705Z","Participant5.json",1.83463333333333,1,0,1,1,5,1,4.5,5.5
"238","P_1765330348771_o3ivnqz","Neutral"," ",23,"Male","Associate degree (e.g., AA, AS)","Weekly",6,3,3,5,2,5,5,5,5,5,3,3,6,5,1,5,5,2,2,1,3,6,140547,2,1,3,6,3,3,2,2,4,1,3,5,40,38,3,5,0,0,0,TRUE,"2025-12-10T01:32:28.771Z","2025-12-10T01:49:17.241Z","participant50.json",2.34245,1,0,1,0,5,3,5,4
